-i https://pypi.org/simple
async-timeout==4.0.3; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
gevent==23.9.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.11' and platform_python_implementation == 'CPython'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
lxml==5.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pytz==2023.3.post1
redis==5.0.1; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
setuptools==69.0.3; python_version >= '3.8'
soupsieve==2.5; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
zope.event==5.0; python_version >= '3.7'
zope.interface==6.1; python_version >= '3.7'
